PassengerId,Survived,Pclass,Sex,FamilySize,Child,Teen,Adult,Senior
774,0,3,1,1,False,False,True,False
775,1,2,0,5,False,False,True,False
776,0,3,1,1,False,True,False,False
777,0,3,1,1,False,False,True,False
778,1,3,0,1,True,False,False,False
779,0,3,1,1,False,False,True,False
780,1,1,0,2,False,False,True,False
781,1,3,0,1,True,False,False,False
782,1,1,0,2,True,False,False,False
783,0,1,1,1,False,False,True,False
784,0,3,1,4,False,False,True,False
785,0,3,1,1,False,False,True,False
786,0,3,1,1,False,False,True,False
787,1,3,0,1,False,True,False,False
788,0,3,1,6,True,False,False,False
789,1,3,1,4,True,False,False,False
790,0,1,1,1,False,False,True,False
791,0,3,1,1,False,False,True,False
792,0,2,1,1,True,False,False,False
793,0,3,0,11,False,False,True,False
794,0,1,1,1,False,False,True,False
795,0,3,1,1,False,False,True,False
796,0,2,1,1,False,False,True,False
797,1,1,0,1,False,False,True,False
798,1,3,0,1,False,False,True,False
799,0,3,1,1,False,False,True,False
800,0,3,0,3,False,False,True,False
801,0,2,1,1,False,False,True,False
802,1,2,0,3,False,False,True,False
803,1,1,1,4,True,False,False,False
804,1,3,1,2,True,False,False,False
805,1,3,1,1,False,False,True,False
806,0,3,1,1,False,False,True,False
807,0,1,1,1,False,False,True,False
808,0,3,0,1,False,True,False,False
809,0,2,1,1,False,False,True,False
810,1,1,0,2,False,False,True,False
811,0,3,1,1,False,False,True,False
812,0,3,1,1,False,False,True,False
813,0,2,1,1,False,False,True,False
814,0,3,0,7,True,False,False,False
815,0,3,1,1,False,False,True,False
816,0,1,1,1,False,False,True,False
817,0,3,0,1,False,True,False,False
818,0,2,1,3,False,False,True,False
819,0,3,1,1,False,False,True,False
820,0,3,1,6,True,False,False,False
821,1,1,0,3,False,False,True,False
822,1,3,1,1,False,False,True,False
823,0,1,1,1,False,False,True,False
824,1,3,0,2,False,False,True,False
825,0,3,1,6,True,False,False,False
826,0,3,1,1,False,False,True,False
827,0,3,1,1,False,False,True,False
828,1,2,1,3,True,False,False,False
829,1,3,1,1,False,False,True,False
830,1,1,0,1,False,False,False,True
831,1,3,0,2,True,False,False,False
832,1,2,1,3,True,False,False,False
833,0,3,1,1,False,False,True,False
834,0,3,1,1,False,True,False,False
835,0,3,1,1,False,True,False,False
836,1,1,0,3,False,False,True,False
837,0,3,1,1,False,True,False,False
838,0,3,1,1,False,False,True,False
839,1,3,1,1,False,False,True,False
840,1,1,1,1,False,False,True,False
841,0,3,1,1,False,True,False,False
842,0,2,1,1,True,False,False,False
843,1,1,0,1,False,False,True,False
844,0,3,1,1,False,False,True,False
845,0,3,1,1,True,False,False,False
846,0,3,1,1,False,False,True,False
847,0,3,1,11,False,False,True,False
848,0,3,1,1,False,False,True,False
849,0,2,1,2,False,False,True,False
850,1,1,0,2,False,False,True,False
851,0,3,1,7,True,False,False,False
852,0,3,1,1,False,False,False,True
853,0,3,0,3,True,False,False,False
854,1,1,0,2,True,False,False,False
855,0,2,0,2,False,False,True,False
856,1,3,0,2,False,True,False,False
857,1,1,0,3,False,False,True,False
858,1,1,1,1,False,False,True,False
859,1,3,0,4,False,True,False,False
860,0,3,1,1,False,False,True,False
861,0,3,1,3,False,False,True,False
862,0,2,1,2,False,True,False,False
863,1,1,0,1,False,False,True,False
864,0,3,0,11,False,False,True,False
865,0,2,1,1,False,True,False,False
866,1,2,0,1,False,False,True,False
867,1,2,0,2,False,False,True,False
868,0,1,1,1,False,False,True,False
869,0,3,1,1,False,False,True,False
870,1,3,1,3,True,False,False,False
871,0,3,1,1,False,False,True,False
872,1,1,0,3,False,False,True,False
873,0,1,1,1,False,False,True,False
874,0,3,1,1,False,False,True,False
875,1,2,0,2,False,False,True,False
876,1,3,0,1,True,False,False,False
877,0,3,1,1,False,True,False,False
878,0,3,1,1,False,True,False,False
879,0,3,1,1,False,False,True,False
880,1,1,0,2,False,False,True,False
881,1,2,0,2,False,False,True,False
882,0,3,1,1,False,False,True,False
883,0,3,0,1,False,True,False,False
884,0,2,1,1,False,False,True,False
885,0,3,1,1,False,False,True,False
886,0,3,0,6,False,False,True,False
887,0,2,1,1,False,False,True,False
888,1,1,0,1,False,True,False,False
889,0,3,0,4,False,False,True,False
890,1,1,1,1,False,False,True,False
891,0,3,1,1,False,False,True,False
